File_Names,Bucket_Name
144200_2016-07-14_14-17-44-730093.png,nyc
144177_2016-07-14_14-17-07-367871.png,nyc
144164_2016-07-14_14-20-52-157401.png,nyc
144200_2016-07-14_14-21-00-074225.png,nyc
144177_2016-07-14_14-20-57-623900.png,nyc
144164_2016-07-14_14-21-12-340349.png,nyc
144172_2016-07-14_14-20-07-845739.png,nyc
144200_2016-07-14_14-18-13-871999.png,nyc
144177_2016-07-14_14-19-49-108407.png,nyc
144172_2016-07-14_14-21-35-092204.png,nyc
144177_2016-07-14_14-18-33-698177.png,nyc
144200_2016-07-14_14-19-44-848741.png,nyc
144177_2016-07-14_14-18-00-668789.png,nyc
144164_2016-07-14_14-19-25-036309.png,nyc
144200_2016-07-14_14-21-22-233354.png,nyc
144172_2016-07-14_14-18-19-849967.png,nyc
144177_2016-07-14_14-17-02-363233.png,nyc
144177_2016-07-14_14-18-54-715875.png,nyc
144177_2016-07-14_14-21-36-830168.png,nyc
144164_2016-07-14_14-17-21-386327.png,nyc
144164_2016-07-14_14-19-41-051776.png,nyc
144200_2016-07-14_14-19-58-860966.png,nyc
144164_2016-07-14_14-20-58-161841.png,nyc
144200_2016-07-14_14-21-16-228395.png,nyc
144177_2016-07-14_14-18-50-712949.png,nyc
144172_2016-07-14_14-17-15-723232.png,nyc
144200_2016-07-14_14-20-56-070490.png,nyc
144177_2016-07-14_14-19-36-097982.png,nyc
144164_2016-07-14_14-21-38-382139.png,nyc
144200_2016-07-14_14-19-06-914584.png,nyc
144172_2016-07-14_14-20-05-843869.png,nyc
144200_2016-07-14_14-18-10-869276.png,nyc
144164_2016-07-14_14-20-24-135254.png,nyc
144172_2016-07-14_14-17-01-710947.png,nyc
144172_2016-07-14_14-19-14-892377.png,nyc
144200_2016-07-14_14-18-44-898397.png,nyc
144172_2016-07-14_14-16-51-701921.png,nyc
144172_2016-07-14_14-21-02-893162.png,nyc
144200_2016-07-14_14-17-20-675063.png,nyc
144177_2016-07-14_14-20-10-124380.png,nyc
144200_2016-07-14_14-19-40-845152.png,nyc
144172_2016-07-14_14-20-49-882201.png,nyc
144164_2016-07-14_14-20-03-069197.png,nyc
144172_2016-07-14_14-18-37-863755.png,nyc
144200_2016-07-14_14-20-12-873914.png,nyc
144200_2016-07-14_14-20-05-867149.png,nyc
144177_2016-07-14_14-18-52-714036.png,nyc
144164_2016-07-14_14-18-22-905710.png,nyc
144172_2016-07-14_14-18-42-867843.png,nyc
144200_2016-07-14_14-20-07-869099.png,nyc
144172_2016-07-14_14-21-44-099668.png,nyc
144200_2016-07-14_14-20-47-904975.png,nyc
144172_2016-07-14_14-17-22-729291.png,nyc
144164_2016-07-14_14-20-51-156880.png,nyc
144200_2016-07-14_14-17-48-853962.png,nyc
144164_2016-07-14_14-18-00-886894.png,nyc
144172_2016-07-14_14-18-46-870832.png,nyc
144164_2016-07-14_14-20-50-155922.png,nyc
144164_2016-07-14_14-18-20-904083.png,nyc
144177_2016-07-14_14-18-23-689968.png,nyc
144177_2016-07-14_14-21-28-823758.png,nyc
144200_2016-07-14_14-21-45-253315.png,nyc
144164_2016-07-14_14-17-59-886111.png,nyc
144200_2016-07-14_14-20-57-071456.png,nyc
144172_2016-07-14_14-21-18-078211.png,nyc
144177_2016-07-14_14-20-50-233174.png,nyc
144200_2016-07-14_14-18-05-866265.png,nyc
144177_2016-07-14_14-17-48-645623.png,nyc
144164_2016-07-14_14-18-17-901058.png,nyc
144164_2016-07-14_14-19-40-050983.png,nyc
144177_2016-07-14_14-19-09-729613.png,nyc
144200_2016-07-14_14-19-38-843306.png,nyc
144172_2016-07-14_14-16-56-707265.png,nyc
144177_2016-07-14_14-21-33-827982.png,nyc
144177_2016-07-14_14-20-20-131890.png,nyc
144172_2016-07-14_14-16-59-709215.png,nyc
144172_2016-07-14_14-19-58-837447.png,nyc
144200_2016-07-14_14-17-15-670434.png,nyc
144172_2016-07-14_14-19-08-887544.png,nyc
144200_2016-07-14_14-20-04-866207.png,nyc
